연구실명(한글),연구실명(영문),지도교수,연구내용,연구실위치,연락처,이메일,웹사이트,lab_id,pages_visited,chunks_created,chunks_saved,crawl_status,quality_score,crawl_timestamp,error
,,안정호,Investigate structures and parameters of graphs and design polynomial or parameterized algorithms for combinatorial problems,하이테크센터 1306호,032-860-7385,,https://www.junghoahn.com/,60,2,4,2,SUCCESS,0,2025-11-06T17:30:15.888265,
데이터베이스 & 시스템통합 연구실,Database & System Integration Lab,유상봉,"Data and Knowledge Base, Web Service & Security, Ubiquitous GIS Application, Semantic Web (Ontology), XML Applications to E-Commerce, e-Manufacturing (STEP)",하이테크센터 1306호,032-875-7386,,,61,0,0,0,FAILED,0,2025-11-06T17:30:15.891225,NO_WEBSITE
정보보호 연구실,Information Security Lab,이문규,"AI security, Implementation and Optimization of Cryptographic Algorithms, Block Chain Applications, Security for Smart Devices, Privacy-Preserving Data Analysis",하이테크센터 1317호,,,http://islab.inha.ac.kr,62,1,0,0,SUCCESS,0,2025-11-06T17:30:17.092011,
시각인공지능 연구실,Computer Vision Lab,이상철,"Computer Vision – Medical Vision, Content-based Image Retrieval Geographic Information Systems Vision-based Human-Computer Interaction, Virtual Reality Robotics – Vision-based Mobile Robotics, Multi-Sensor Data integration/fusion, Computer assisted smart Vehicle control",하이테크센터 1103호,032-860-7442,,http://imageinfo.inha.ac.kr,63,3,46,46,SUCCESS,0,2025-11-06T17:31:23.425154,
대형 머신러닝 시스템 연구실,Large-scale Machine Learning Systems Lab,이선우,"Large-scale Machine Learning / Deep Learning on distributed systems, Federated Learning on edge devices, Applied Machine Learning for scientific applications",하이테크센터 1207호,032-860-7445,,https://sites.google.com/view/lmls-lab  ,64,1,1,1,SUCCESS,0,2025-11-06T17:31:29.083997,
컴퓨터 구조 및 메모리 시스템 연구실,Memory Systems and Designing Computer Lab,이어진,"인공지능 응용 가속 컴퓨터 아키텍처, 메모리 시스템 아키텍처, 프로세싱-인-메모리",하이테크센터 1310호,032-860-9486,,https://sites.google.com/view/inha-came  ,65,1,1,1,SUCCESS,0,2025-11-06T17:31:34.578363,
소프트웨어공학 연구실,Software Engineering Lab,이종식,"Software Engineering –Component-based Software Engineering Software Architecture, Modeling Formalism and Simulation Engine, Intelligent and Mult-Agent Systems, Collaborative Modeling, Parellel and Distributed Systems, and Cloud Systems, Computer Networks and Internet of Things (IoT), Bioinformatics",하이테크센터 1409호,032-860-7454,,http://selab.inha.ac.kr,66,5,46,39,SUCCESS,0,2025-11-06T17:32:40.858928,
데이터 과학 연구실,Data Science Lab,이주홍,"기계학습, 딥러닝(심층신경망), 데이터마이닝, 금융투자공학(퀀트투자)",하이테크센터 1406호,032-860-7453,,http://dblab.inha.ac.kr,67,1,0,0,SUCCESS,0,2025-11-06T17:33:01.892034,
지능형 임베디드 소프트웨어 연구실,Intelligent Embedded Sowftware Lab,정진만,"시스템 소프트웨어, 자율형 IoT, 차세대 컴퓨팅 연구",하이테크센터 1301호,032-860-7797,,https://sites.google.com/view/iesw/,68,4,8,2,SUCCESS,0,2025-11-06T17:33:11.559724,
빅 데이터 연구실,Big Data Lab,최동완,"Data mining, databases, big data analytics, computational geometry",하이테크센터 1413호,032-860-7444,,https://sites.google.com/view/bigdata-inha/,69,5,5,1,SUCCESS,0,2025-11-06T17:33:22.217132,
지능형 반도체 연구실,"Accelerator, Automation, and Synthesis (AAS) Lab",최영규,CAD 및 FPGA 가속기 설계,하이테크센터 1214호,032-860-7798,,https://sites.google.com/view/ykchoi,70,3,6,2,SUCCESS,0,2025-11-06T17:33:30.387851,
바이오컴퓨팅 연구실,Biocomputing Lab,한경숙,"바이오 빅 데이터 분석을 위한 기계학습 기법, 단백질과 핵산의 상호작용 모델링",하이테크센터 1309호,032-860-7388,,http://biocomputing.inha.ac.kr,71,1,0,0,SUCCESS,0,2025-11-06T17:33:31.446034,
금융 인공지능 연구실,Artificial Intelligence in Finance Lab,김도국,"금융 시계열 예측, 인공지능 기반 포트폴리오 관리, 금융 자연어 처리, 머신러닝/딥러닝 자동화",5호관 남 536A호,032-860-9487,,https://sites.google.com/view/inha-aif-lab,50,5,10,0,SUCCESS,0,2025-11-06T17:33:41.461377,
감성 인공지능 연구실,Affective Artificial Intelligence Lab,김병형,"감성 컴퓨팅(Affective Computing), 뇌-컴퓨터 인터페이스(Brain-Computer Interface), 기계학습(Machine Learning)",5호관 536A호,032-860-9488,,https://www.affctiv.ai,51,2,0,0,SUCCESS,0,2025-11-06T17:33:45.330945,
AI 연구그룹,AI Research Group,김영성,"머신러닝, 딥러닝, 멀티 모달 인공지능",5남 033B호,032-860-9519,,https://youngsungkim-ai.github.io/,72,2,2,1,SUCCESS,0,2025-11-06T17:33:49.669266,
지능형 클라우드 및 네트워크 연구실,Intelligent Cloud & Network Lab,김영진,"Mobile/edge/cloud computing, Artificial intelligence, Optimization",하이테크센터 429호,,,https://sites.google.com/view/yeongjinkim/home,20,5,5,0,SUCCESS,0,2025-11-06T17:33:59.554151,
,,김재홍,"네트워크 시스템, 인공지능 기반 응용 및 시스템",5남 209호,032-860-9213,,https://jaykim305.github.io/,60,1,0,0,SUCCESS,0,2025-11-06T17:34:01.392780,
,,김종현,"컴퓨터그래픽스, AI기반 물리 시뮬레이션, GPU최적화, 게임물리, 게임AI",5남 536A호,032-860-9204,,https://sites.google.com/view/jhkim,60,1,1,1,SUCCESS,0,2025-11-06T17:34:05.358177,
신호처리 및 머신러닝 연구실,Signal Processing & Machine Learning Lab,박대영,"Machine Learning / Optimization, Signal Processing for Wireless Communications",하이테크센터 505호,,,http://spml.inha.ac.kr,37,1,0,0,SUCCESS,0,2025-11-06T17:34:06.419544,
시각컴퓨팅 및 학습 연구실,Visual Computing and Learning Lab,박인규,,하이테크센터 509호,032-860-9190,,http://image.inha.ac.kr,38,5,10,0,SUCCESS,0,2025-11-06T17:34:17.730456,
컴퓨터비전 및 머신러닝 연구실,Vision & Learning Lab,배승환,"Computer Vision, Machine Learning, Deep Learning, Visual Intelligence, Object Recognition, Generative Adversarial Networks, Image Forensics",하이테크센터 1201호,032-860-9430,,https://cvl.inha.ac.kr,55,5,0,0,SUCCESS,0,2025-11-06T17:34:24.633287,
지식기반 데이터 분석 연구실,Knowledge-based Data Discovery Lab,서영덕,"추천 시스템, 사물인터넷, 텍스트마이닝",하이테크센터 1113호,,,https://sites.google.com/view/kdd-lab,56,5,10,0,SUCCESS,0,2025-11-06T17:34:34.743879,
컴퓨터비전 및 영상처리 연구실,Computer Vision and Image Processing Lab,송병철,"Computer vision, Image processing, Artificial intelligence",하이테크센터 713호,,,http://cvip.inha.ac.kr,22,2,2,0,SUCCESS,0,2025-11-06T17:34:37.415511,
미디어 인공지능 연구실,Media Ai Lab,신병석,"가상 내시경, 고성능 투시 투영 볼륨 렌더링 기법, 실시간 렌더링 알고리즘, 가상 전장 환경의 모델링과 렌더링, 인터넷 기반 볼륨 렌더링, 모바일 장치에서의 network/stand-alone 게임 개발, 의료 응용 프로그램에서의 볼륨 가시화 방법",하이테크센터 1009호,032-860-7452,,http://medialab.inha.ac.kr,58,1,0,0,SUCCESS,0,2025-11-06T17:34:38.487997,
알고리즘 및 응용 연구실,Algorithms and Applications Lab,심정섭,"Algorithms, Complexity Theory, Application - Bioinformatics",하이테크센터 1416호,032-860-7455,,http://theory.inha.ac.kr,59,5,0,0,SUCCESS,0,2025-11-06T17:34:43.660807,
생성 컴퓨팅 연구실,Generative Computing Lab,안남혁,"컴퓨터비전, 딥러닝, 생성형 인공지능",하이테크센터 409호,032-860-7451,,http://gcl.inha.ac.kr,73,1,0,0,SUCCESS,0,2025-11-06T17:34:44.944909,
로봇 지능 학습 및 시스템 연구실,Robot Intelligence Learning & System,안우진,"로봇틱스, 딥러닝, 강화학습, 컴퓨터비전",5남 419호,032-860-9214,,https://wjahn.github.io/rils/,74,5,17,13,SUCCESS,0,2025-11-06T17:35:08.773041,
,,이경은,"표현학습, 정보이론, 정형데이터, 딥러닝",5남 169호,032-860-9212,,https://sites.google.com/view/cvkyungeunlee/%ED%99%88,60,1,2,0,SUCCESS,0,2025-11-06T17:35:11.451253,
정보보호 연구실,Information Security Lab,이문규,"AI security, Implementation and Optimization of Cryptographic Algorithms, Block Chain Applications, Security for Smart Devices, Privacy-Preserving Data Analysis",하이테크센터 1317호,,,http://islab.inha.ac.kr,62,1,0,0,SUCCESS,0,2025-11-06T17:35:12.490296,
디지털신호처리 연구실,Digital Signal Processing Lab,이보원,"Statistical Signal Processing, Multimodal Sensor Fusion for HCI, Audio and Speech Signal Processing, Automatic Speech Recognition, Spoken Language Understanding",하이테크센터 916호,,,http://dsp.inha.ac.kr,24,1,0,0,SUCCESS,0,2025-11-06T17:35:13.554920,
바이오 및 의료 혁신 인공지능 연구실,AI for Bio & Medical Innovations Lab,이상선,"생물정보학, 약물정보학, 의학정보학, 그래프 딥러닝",본관 511호,032-860-9215,,http://bic-leelab.com,75,4,66,61,SUCCESS,0,2025-11-06T17:36:54.339723,
시각인공지능 연구실,Computer Vision Lab,이상철,"Computer Vision – Medical Vision, Content-based Image Retrieval Geographic Information Systems Vision-based Human-Computer Interaction, Virtual Reality Robotics – Vision-based Mobile Robotics, Multi-Sensor Data integration/fusion, Computer assisted smart Vehicle control",하이테크센터 1103호,032-860-7442,,http://imageinfo.inha.ac.kr,63,3,46,0,SUCCESS,0,2025-11-06T17:36:57.689502,
대형 머신러닝 시스템 연구실,Large-scale Machine Learning Systems Lab,이선우,,하이테크센터 1207호,032-860-7445,,https://sites.google.com/view/lmls-lab,64,5,10,2,SUCCESS,0,2025-11-06T17:37:09.274589,
암호연구실,Cryptology Lab,이용우,,하이테크센터 315호,032-860-7434,,http://crypto.inha.ac.kr/,76,1,0,0,SUCCESS,0,2025-11-06T17:37:10.555720,
멀티모달 인공지능 연구실,Multimodal AI Lab,이필현,"멀티모달 인공지능, 컴퓨터비전, 비디오 이해, 딥러닝",본관 516호,032-860-9216,,https://sites.google.com/view/mailab-inha/,77,5,10,2,SUCCESS,0,2025-11-06T17:37:22.595851,
의료인공지능연구실,Medical AI Lab,이현규,,5동 201호,032-860-8194,,https://hglee6.wixsite.com/inha-mai,78,5,37,37,SUCCESS,0,2025-11-06T17:38:21.802865,
기계지능 연구실,Machine Intelligence Lab,https://sites.google.com/view/lmls-lab,,https://sites.google.com/view/lmls-lab,,,https://sites.google.com/view/lmls-lab,29,0,0,0,SUCCESS,0,2025-11-06T17:38:22.923960,
빅데이터 연구실,Big Data Lab,최동완,,하이테크센터 1413호,,[email],http://bigdata.inha.ac.kr/,79,1,0,0,SUCCESS,0,2025-11-06T17:38:23.991498,
데이터 인텔리전스 연구실,Data Intelligence Lab,최원익,,하이테크센터 511호,032-860-8375,,http://dilab.inha.ac.kr,45,5,20,0,SUCCESS,0,2025-11-06T17:38:29.389469,
시스템집적회로 연구실,System IC Design Lab,강진구,"고속 인터페이스 VLSI 회로 설계, 고속 디지털 VLSI 회로 설계, FPGA 이용 디지털 시스템 설계, 초 미세 타이밍 제어 회로 설계, 인공 생체기능 VLSI 회로(의료+IT 융합)",하이테크센터 807호,,,http://sites.google.com/view/system-ic-design-lab/,16,5,10,0,SUCCESS,0,2025-11-06T17:38:40.437693,
반도체소자 연구실,Semiconductor Devices Lab,김형진,"CMOS Logic Devices, Memory Devices, Synaptic Devices and Neuromorphic System",,,,https://sites.google.com/view/isdlab/home,80,5,10,2,SUCCESS,0,2025-11-06T17:38:51.834994,
HCI 연구실,Human Computer Interaction Lab,권장우,"HCI(Human Computer Interaction), 지능형시스템, 로보틱스",하이테크센터 1313호,032-860-7443,,,48,0,0,0,FAILED,0,2025-11-06T17:38:51.835875,NO_WEBSITE
제어정보시스템 연구실,Control and Information System Lab,김광기,"제어시스템 이론 및 응용, 최정화 이론 및 응용, 멀티에이전트 시스템 제어",하이테크센터 616호,,,http://lics.inha.ac.kr,1,4,26,0,SUCCESS,0,2025-11-06T17:38:56.054050,
계측공학 연구실,Measurement Engineering Lab,김대유,"전기전자계측, ICT융복합, 광계측, 레이저광 의료기기, 생체의공학, 우주항공 의공학, 뇌공학(Visual Neuroscience)",하이테크센터 309호,,,http://mellab.inha.ac.kr,2,1,0,0,SUCCESS,0,2025-11-06T17:38:57.079016,
지능형 임베디드 시스템 연구실,Intelligent Embedded System Lab,김덕환,"Embedded System , BMI System, Robot Control",하이테크센터 813호,,,http://iesl.inha.ac.kr,19,5,10,0,SUCCESS,0,2025-11-06T17:39:06.808698,
전력전자 연구실,Power Electronics Lab,"김재국, 이기복","Power Conversion Circuit, Topology & Control for Home Appliances, EV, HVDC and so on.",하이테크센터 610호,032-860-7405,,https://ipel.modoo.at/,4,1,1,1,SUCCESS,0,2025-11-06T17:39:10.129473,
컴퓨터비전 연구실,Computer Vision Lab,김학일,"딥러닝 기반 바이오인식 기술, 딥러닝 기반 바이오 인식 영상 위/변조 탐지 및 생성 기술",항공 304호,032-860-7385,,http://vision.inha.ac.kr,36,1,0,0,SUCCESS,0,2025-11-06T17:39:11.177007,
위성항법 연구실,Satellite Navigation Lab,박관동,"자율주행용/유도무기용/정밀측량용 GNSS 개발, 과학기술용 GNSS 연구, KPS 한국형위성항법시스템 구축",4호관 310호,032-873-4310,,http://gps.inha.ac.kr/,81,1,0,0,SUCCESS,0,2025-11-06T17:39:12.209130,
RF 집적회로설계 연구실,,변경수,Intelligent Circuit and System Design Lab,하이테크센터 432호,032-860-7435,,http://mics.inha.ac.kr,39,1,0,0,SUCCESS,0,2025-11-06T17:39:13.426263,
회로 및 시스템 연구실,Circuits and Systems Lab,서영교,"Low Power Digital Circuit Design, Neuromorphic Computing, Cryptography and Security Hardware",하이테크센터 428호,,,https://sites.google.com/view/circuits-lab,40,5,10,0,SUCCESS,0,2025-11-06T17:39:22.929193,
컴퓨터비전 및 영상처리 연구실,Computer Vision and Image Processing Lab,송병철,"Computer vision, Image processing, Artificial intelligence",하이테크센터 713호,,,http://cvip.inha.ac.kr,22,2,2,0,SUCCESS,0,2025-11-06T17:39:25.682380,
자율항법 연구실,Autonomous Navigation Lab,원종훈,"GPS 위성항법시스템(수신기/신호/시스템설계 및 민간/국방응용), 센서퓨전(위성항법/관성센서/레이더/광학/통신센서 등), 자율주행자동차",하이테크센터 632호,032-860-7406,,http://autonav.inha.ac.kr/,9,5,13,0,SUCCESS,0,2025-11-06T17:39:35.843495,
디지털신호처리 연구실,Digital Signal Processing Lab,이보원,"Statistical Signal Processing, Multimodal Sensor Fusion for HCI, Audio and Speech Signal Processing, Automatic Speech Recognition, Spoken Language Understanding",하이테크센터 916호,,,http://dsp.inha.ac.kr,24,1,0,0,SUCCESS,0,2025-11-06T17:39:36.890598,
차세대 전자소자 연구실,Advanced Electronic Device Lab,이영택,"Electronic Devices (Transistors & Diodes), Memory & Logic gate Applications Advanced Electronic Devices, Development of Novel Device Fabrications",하이테크센터 908호,,,https://sites.google.com/view/advanced-edl/home,27,5,5,0,SUCCESS,0,2025-11-06T17:39:46.453822,
첨단수송 기계설계 및 제어 연구실,Advanced Vehicle Design & Control Lab,이철희,"VPD & Optimization, Tribology(Friction/Wear/Lubrication), Smart System Design & Control, Smart Mobility",2호관 380호,032-860-7311,,http://avdclab.inha.ac.kr/,82,1,0,0,SUCCESS,0,2025-11-06T17:39:47.618800,
디지털집적시스템 연구실,Digital Integrated System Lab,이한호,"Homomorphic Encryption Architecture Design, Hardware Cryptographic Algorithm & Architecture Design, Artificial Intelligent (AI) HW Design, High-Performance Forward Error Correction (FEC) Architectures, DSP and FEC Architectures for Communications",하이테크센터 517호,032-860-7449,,http://soc.inha.ac.kr,44,1,0,0,SUCCESS,0,2025-11-06T17:39:48.664363,
동작 지능 연구실,Artemis lab,장준우,"Intelligent Motion System, AI-driven modeling and control, Robotics",항공-309호,032-720-9087,,https://artemis-inha.github.io/,83,4,21,21,SUCCESS,0,2025-11-06T17:40:19.612650,
고체역학 연구실,Advanced Modeling and Computational Aided Engineering Lab,조종두,"재료역학(복합재료), 유한요소법, 전산응력해석, 열응력",2호관(북) 374B호,032-860-7321,,https://ismela2n374b.wixsite.com/website,84,2,154,154,SUCCESS,0,2025-11-06T17:44:26.277963,
에코-스마트 파워 연구실,Eco-Smart Power Lab,주현철,"연료전지, 차세대전지, 수소저장합금",(CFD Simulation Lab) 2호관(북) 265A호,(CFD Simulation Lab) 2호관(북) 265A호,,http://espl.inha.ac.kr/,85,1,0,0,SUCCESS,0,2025-11-06T17:44:27.593930,
에너지변환시스템 연구실,Electric Machines and Drives Lab,최길수,"전기자동차 모터 전자계 해석 및 최적 설계, 전기자동차 모터 열, 스트레스 해석",하이테크센터 630호,,,https://sites.google.com/view/emdlab,15,5,10,0,SUCCESS,0,2025-11-06T17:44:37.332300,
전력변환 연구실,Electric Power Conversion Laboratory,유지원,전력전자 및 전기자동차/UAM 구동시스템 연구,항공 304호,,,https://sites.google.com/view/iepcl,86,5,10,2,SUCCESS,0,2025-11-06T17:44:49.253906,
